1 import memoize from 'lodash-es/memoize.js'
                      ~~~~~~~~~~~~~~~~~~~~~~

../src/utils/worktree.ts:249:15 - error TS2550: Property 'replaceAll' does not exist on type 'string'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2021' or later.

249   return slug.replaceAll('/', '+')
                  ~~~~~~~~~~

../src/utils/xaiCredentials.ts:107:39 - error TS7053: Element implicitly has an 'any' type because expression of type '"xai"' can't be used to index type 'SecureStorageData'.
  Property 'xai' does not exist on type 'SecureStorageData'.

107     return normalizeXaiCredentialBlob(data?.[XAI_STORAGE_KEY])
                                          ~~~~~~~~~~~~~~~~~~~~~~~

../src/utils/xaiCredentials.ts:119:39 - error TS7053: Element implicitly has an 'any' type because expression of type '"xai"' can't be used to index type 'SecureStorageData'.
  Property 'xai' does not exist on type 'SecureStorageData'.

119     return normalizeXaiCredentialBlob(data?.[XAI_STORAGE_KEY])
                                          ~~~~~~~~~~~~~~~~~~~~~~~

shared/react-jsx-runtime.browser.ts:1:15 - error TS7016: Could not find a declaration file for module '../node_modules/react/jsx-runtime.js'. 'C:/Users/moham/Documents/MyProjects/ThirdParties/openclaude/webui/node_modules/react/jsx-runtime.js' implicitly has an 'any' type.

1 export * from '../node_modules/react/jsx-runtime.js'
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

shared/react.browser.ts:1:24 - error TS7016: Could not find a declaration file for module '../node_modules/react/index.js'. 'C:/Users/moham/Documents/MyProjects/ThirdParties/openclaude/webui/node_modules/react/index.js' implicitly has an 'any' type.

1 import * as React from '../node_modules/react/index.js'
                         ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

shared/react.browser.ts:3:15 - error TS7016: Could not find a declaration file for module '../node_modules/react/index.js'. 'C:/Users/moham/Documents/MyProjects/ThirdParties/openclaude/webui/node_modules/react/index.js' implicitly has an 'any' type.

3 export * from '../node_modules/react/index.js'
                ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~


Found 5798 errors in 964 files.

Errors  Files
     1  ../src/__tests__/doctorContextWarnings.test.ts:26
     1  ../src/bootstrap/state.ts:2
     1  ../src/bridge/bridgeUI.ts:2
     2  ../src/bridge/inboundAttachments.ts:148
     1  ../src/bridge/remoteBridgeCore.ts:655
     1  ../src/bridge/replBridgeTransport.ts:1
     1  ../src/bridge/trustedDevice.ts:2
    10  ../src/buddy/CompanionSprite.tsx:3
     1  ../src/buddy/sprites.ts:457
     4  ../src/buddy/useBuddyNotification.tsx:2
     7  ../src/cli/handlers/plugins.ts:192
     1  ../src/cli/handlers/util.tsx:56
   226  ../src/cli/print.ts:8
     1  ../src/cli/remoteIO.ts:1
    16  ../src/cli/structuredIO.ts:7
     1  ../src/cli/transports/ccrClient.test.ts:2
     1  ../src/cli/transports/ccrClient.ts:5
     1  ../src/cli/transports/HybridTransport.test.ts:2
     1  ../src/cli/transports/HybridTransport.ts:2
     1  ../src/cli/transports/SSETransport.ts:2
     1  ../src/cli/transports/Transport.ts:1
     3  ../src/cli/transports/WebSocketTransport.ts:1
    16  ../src/cli/update.ts:2
    24  ../src/commands.ts:3
     1  ../src/commands/add-dir/add-dir.tsx:3
     1  ../src/commands/agents/agents.tsx:6
     1  ../src/commands/assistant/assistant.ts:4
    21  ../src/commands/bridge/bridge.tsx:3
     8  ../src/commands/btw/btw.tsx:3
     9  ../src/commands/chrome/chrome.tsx:2
     1  ../src/commands/compact/compact.ts:3
     1  ../src/commands/context/context.tsx:39
    11  ../src/commands/copy/copy.tsx:6
     1  ../src/commands/doctor/doctor.test.tsx:2
     5  ../src/commands/effort/effort.tsx:124
     2  ../src/commands/exit/exit.tsx:2
     8  ../src/commands/fast/fast.tsx:3
     2  ../src/commands/feedback/feedback.tsx:18
     2  ../src/commands/goal/goal.test.ts:70
    25  ../src/commands/ide/ide.tsx:4
     3  ../src/commands/install-github-app/ApiKeyStep.tsx:2
     3  ../src/commands/install-github-app/CheckExistingSecretStep.tsx:2
     3  ../src/commands/install-github-app/ChooseRepoStep.tsx:2
